,Root,Folder,Identity,File,Type,Path,Luminance,Less Reflective,Average Reflectivity,More Reflective
0,lfw-subset, raw, Anna_Kournikova, Anna_Kournikova_0004, jpg,lfw-subset/raw/Anna_Kournikova/Anna_Kournikova_0004.jpg,137.3908040701315,1,0,0
1,lfw-subset, raw, Ann_Veneman, Ann_Veneman_0008, jpg,lfw-subset/raw/Ann_Veneman/Ann_Veneman_0008.jpg,154.03064692426864,1,0,0
2,lfw-subset, raw, Adrien_Brody, Adrien_Brody_0006, jpg,lfw-subset/raw/Adrien_Brody/Adrien_Brody_0006.jpg,169.02061092997982,0,1,0
3,lfw-subset, raw, Adrien_Brody, Adrien_Brody_0003, jpg,lfw-subset/raw/Adrien_Brody/Adrien_Brody_0003.jpg,170.50059595050618,0,1,0
4,lfw-subset, raw, Anna_Kournikova, Anna_Kournikova_0005, jpg,lfw-subset/raw/Anna_Kournikova/Anna_Kournikova_0005.jpg,138.98291314273746,1,0,0
5,lfw-subset, raw, Ann_Veneman, Ann_Veneman_0009, jpg,lfw-subset/raw/Ann_Veneman/Ann_Veneman_0009.jpg,131.80138346245528,1,0,0
6,lfw-subset, raw, Ann_Veneman, Ann_Veneman_0005, jpg,lfw-subset/raw/Ann_Veneman/Ann_Veneman_0005.jpg,134.8874822937757,1,0,0
7,lfw-subset, raw, Anna_Kournikova, Anna_Kournikova_0007, jpg,lfw-subset/raw/Anna_Kournikova/Anna_Kournikova_0007.jpg,143.07225795778663,1,0,0
8,lfw-subset, raw, Ann_Veneman, Ann_Veneman_0001, jpg,lfw-subset/raw/Ann_Veneman/Ann_Veneman_0001.jpg,130.87843704318936,1,0,0
9,lfw-subset, raw, Adrien_Brody, Adrien_Brody_0009, jpg,lfw-subset/raw/Adrien_Brody/Adrien_Brody_0009.jpg,171.5326980049875,0,1,0
10,lfw-subset, raw, Adrien_Brody, Adrien_Brody_0002, jpg,lfw-subset/raw/Adrien_Brody/Adrien_Brody_0002.jpg,147.57686308167914,1,0,0
